time,open,high,low,close,volume
10:18,3.4334,3.4334,3.425,3.43,17865
10:19,3.42,3.4362,3.42,3.43,10079
10:20,3.4287,3.43,3.4,3.4,34931
10:21,3.4033,3.4088,3.3902,3.4001,43971
10:22,3.4,3.41,3.4,3.4,11233
10:23,3.4001,3.4001,3.35,3.3588,90300
10:24,3.35,3.36,3.33,3.3399,50862
10:25,3.3399,3.3503,3.33,3.3489,17696
10:26,3.3375,3.3456,3.32,3.32,17461
10:27,3.3212,3.3212,3.3,3.305,82250
10:28,3.305,3.3052,3.29,3.3,60112
10:29,3.3081,3.3112,3.3,3.3112,10848
10:30,3.32,3.32,3.28,3.2903,16949
10:31,3.3,3.3157,3.2953,3.3157,10960
10:32,3.32,3.325,3.3,3.3183,15600
10:33,3.315,3.3181,3.31,3.31,4675
10:34,3.31,3.3187,3.3,3.3,26667
10:35,3.2909,3.3,3.285,3.2911,15048
10:36,3.295,3.2988,3.29,3.2988,5997
10:37,3.2912,3.295,3.29,3.29,4714
10:38,3.295,3.3,3.285,3.2902,8217
10:39,3.29,3.2989,3.275,3.285,32199
10:40,3.29,3.3,3.29,3.295,11861
10:41,3.2901,3.2903,3.26,3.265,50378
10:42,3.265,3.2697,3.26,3.26,12257
10:43,3.2647,3.28,3.21,3.2202,108693
10:44,3.225,3.235,3.215,3.233127,26117
10:45,3.235,3.2387,3.23,3.235,8367
10:46,3.2368,3.26,3.232,3.2581,16015
10:47,3.2547,3.26,3.25,3.26,3589
10:48,3.2647,3.2699,3.2612,3.2612,2942
10:49,3.2601,3.27,3.26,3.2612,3394
10:50,3.265,3.29,3.265,3.29,15142
10:51,3.29,3.305,3.29,3.3,38509
10:52,3.3,3.32,3.295,3.298,23666
10:53,3.2951,3.3189,3.295,3.3189,11731
10:54,3.315,3.315,3.3,3.3087,6943
10:55,3.305,3.305,3.3,3.3,9674
10:56,3.3084,3.35,3.3,3.3482,30752
10:57,3.3448,3.37,3.3448,3.3667,11677
10:58,3.36,3.3698,3.3588,3.3668,12484
10:59,3.37,3.38,3.36,3.3785,23392
11:00,3.375,3.375,3.37,3.37,696
11:01,3.37,3.3852,3.36,3.3852,18598
11:02,3.38,3.3899,3.38,3.385,3204
11:03,3.388,3.4298,3.38,3.4102,15502
11:04,3.41,3.43,3.4,3.4047,70900
11:05,3.41,3.43,3.41,3.42,22615
11:06,3.425,3.46,3.425,3.45,16231
11:07,3.45,3.4594,3.4101,3.4445,31069
11:08,3.45,3.45,3.43,3.43,12100
11:09,3.43,3.465,3.42,3.465,76465
11:10,3.45,3.45,3.425,3.4251,19075
11:11,3.425,3.4352,3.4212,3.4352,7484
11:12,3.435,3.4399,3.415,3.415,28567
