time,open,high,low,close,volume
13:40,8.65,8.65,8.65,8.65,10.08
13:44,8.67,8.685,8.67,8.685,20
13:46,8.65,8.6553,8.65,8.65,176.6
13:47,8.655,8.655,8.655,8.655,66.46
13:48,8.655,8.655,8.65,8.65,10.98
13:49,8.65,8.65,8.65,8.65,31.22
13:50,8.6501,8.655,8.6,8.6,1012.7
13:51,8.6,8.6025,8.6,8.6025,6
13:52,8.6043,8.6043,8.6001,8.6001,30
13:53,8.605,8.605,8.605,8.605,60
13:55,8.6025,8.605,8.6025,8.605,6
13:56,8.605,8.655,8.6025,8.655,324.1
13:57,8.69,8.69,8.69,8.69,87.8
13:58,8.655,8.675,8.6525,8.655,98
13:59,8.655,8.655,8.655,8.655,29.42
14:01,8.655,8.655,8.655,8.655,20
14:03,8.65,8.65,8.58,8.585,591
14:04,8.585,8.585,8.55,8.55,201.46
14:05,8.55,8.55,8.5,8.5,322.04
14:06,8.51,8.545,8.505,8.535,87.4
14:07,8.54,8.54,8.5125,8.5145,79.1
14:08,8.535,8.535,8.535,8.535,4.14
14:09,8.55,8.5526,8.5,8.55,265.96
14:10,8.5525,8.5525,8.55,8.55,184.1
14:11,8.555,8.56,8.555,8.555,208
14:13,8.55,8.55,8.5,8.5,402.96
14:14,8.5,8.5,8.5,8.5,171.8
14:15,8.505,8.505,8.5,8.5025,138.08
14:16,8.5025,8.57,8.5025,8.57,1025
14:17,8.51,8.51,8.5,8.5,12.04
14:18,8.5045,8.505,8.5045,8.505,49.12
14:19,8.505,8.505,8.5,8.5,241.06
14:20,8.505,8.505,8.5,8.5,266.2
14:21,8.5025,8.525,8.5,8.525,785.68
14:22,8.505,8.53,8.505,8.53,84
14:28,8.53,8.53,8.53,8.53,70.04
14:30,8.53,8.53,8.53,8.53,12.32
14:31,8.53,8.675,8.5275,8.55,345.5
14:32,8.525,8.53,8.525,8.5276,251.46
14:34,8.53,8.53,8.505,8.505,477.2
14:35,8.51,8.56,8.51,8.52,414.26
14:36,8.515,8.515,8.515,8.515,10
14:37,8.515,8.515,8.515,8.515,100
14:38,8.515,8.52,8.515,8.52,44.66
14:39,8.565,8.57,8.55,8.55,25.18
14:40,8.555,8.555,8.555,8.555,2
14:41,8.585,8.585,8.55,8.555,35.36
14:43,8.58,8.58,8.54,8.54,261.46
14:44,8.575,8.59,8.575,8.585,73.14
14:46,8.55,8.55,8.55,8.55,26.98
14:48,8.585,8.585,8.585,8.585,3.42
14:50,8.58,8.585,8.525,8.525,50.64
14:51,8.515,8.515,8.515,8.515,200
14:52,8.52,8.52,8.52,8.52,12.32
